,time,counts,time_format,yerr
0,179.3500000000023,70.59233108049308,2022-05-04 15:16:12.256,27.276363353815576
1,179.85000000001037,66.82632775902933,2022-05-04 15:16:12.756,26.90724802508243
2,180.34999999999926,88.88781162552718,2022-05-04 15:16:13.256,28.213471878196547
3,180.85000000000733,66.81812020605186,2022-05-04 15:16:13.756,27.349588570781645
4,181.34999999999621,103.05899241258382,2022-05-04 15:16:14.256,29.120439483902814
5,181.8500000000043,93.06121995728189,2022-05-04 15:16:14.756,27.495454117086105
6,182.34999999999317,127.4180224850219,2022-05-04 15:16:15.256,29.120439446922123
7,182.85000000000124,81.13841253419001,2022-05-04 15:16:15.756,28.213471876124856
8,183.35000000000932,73.18884949251401,2022-05-04 15:16:16.256,27.85677649047412
9,183.8499999999982,113.57315752987361,2022-05-04 15:16:16.756,28.774989075294233
10,184.35000000000628,91.30792262646895,2022-05-04 15:16:17.256,27.999999909181444
11,184.84999999999516,139.89041353152163,2022-05-04 15:16:17.756,29.393876829555676
12,185.35000000000323,99.6593109742249,2022-05-04 15:16:18.256,28.705400094760957
13,185.8500000000113,107.78743751388298,2022-05-04 15:16:18.756,29.1890389394645
14,186.3500000000002,61.39127138834521,2022-05-04 15:16:19.256,26.981475064829755
15,186.85000000000827,118.14517295800869,2022-05-04 15:16:19.756,29.25747756565813
16,187.34999999999715,169.04086386075147,2022-05-04 15:16:20.256,30.919249544736296
17,187.85000000000522,165.0278306162469,2022-05-04 15:16:20.756,30.854497119975473
18,188.3499999999941,143.02494801123694,2022-05-04 15:16:21.256,30.331501692368626
19,188.85000000000218,163.49858444208337,2022-05-04 15:16:21.756,30.983866635154815
20,189.35000000001025,192.0309014641298,2022-05-04 15:16:22.256,31.874754790544387
21,189.84999999999914,125.28154203261138,2022-05-04 15:16:22.756,29.933259006617227
22,190.3500000000072,135.79984209596162,2022-05-04 15:16:23.256,29.933258997469267
23,190.8499999999961,139.78021037883607,2022-05-04 15:16:23.756,29.529646060192317
24,191.35000000000417,172.73979234059163,2022-05-04 15:16:24.256,30.854497143459923
25,191.84999999999306,174.93500587425314,2022-05-04 15:16:24.756,31.685958917580113
26,192.35000000000113,174.8278283232886,2022-05-04 15:16:25.256,30.397368239579144
27,192.8500000000092,216.13358173715255,2022-05-04 15:16:25.756,32.86335333721446
28,193.3499999999981,304.9114331933959,2022-05-04 15:16:26.256,34.87119140750741
29,193.85000000000616,261.5062242135861,2022-05-04 15:16:26.756,33.94112537416901
30,194.34999999999505,282.4402205255104,2022-05-04 15:16:27.256,34.11744409748655
31,194.85000000000312,294.96894275613573,2022-05-04 15:16:27.756,34.92849825647887
32,195.3500000000112,291.06672145668983,2022-05-04 15:16:28.256,34.40930095277409
33,195.85000000000008,246.29255268438038,2022-05-04 15:16:28.756,33.52610912344784
34,196.35000000000815,365.39602150803233,2022-05-04 15:16:29.256,36.93237044779388
35,196.84999999999704,310.68709640140503,2022-05-04 15:16:29.756,34.69870302006016
36,197.3500000000051,324.06564084266114,2022-05-04 15:16:30.256,35.777087513665414
37,197.849999999994,388.6638183440276,2022-05-04 15:16:30.756,37.363083214368245
38,198.35000000000207,415.14779360452394,2022-05-04 15:16:31.256,38.6781590745677
39,198.85000000001014,446.93465065964267,2022-05-04 15:16:31.756,39.08964038220458
40,199.34999999999903,426.863208048336,2022-05-04 15:16:32.256,38.67815907405022
41,199.8500000000071,546.4439979696026,2022-05-04 15:16:32.756,42.33202079402178
42,200.349999999996,476.33435601019806,2022-05-04 15:16:33.256,39.949968533126096
43,200.85000000000406,597.6122463133365,2022-05-04 15:16:33.756,43.58898923974474
44,201.35000000001213,597.0840612545289,2022-05-04 15:16:34.256,43.08131826453526
45,201.85000000000102,631.8851206052724,2022-05-04 15:16:34.756,43.99999983132936
46,202.3500000000091,539.7308125066637,2022-05-04 15:16:35.256,42.4735209794125
47,202.84999999999798,472.5236207859078,2022-05-04 15:16:35.756,39.242833583181735
48,203.35000000000605,378.1179141262908,2022-05-04 15:16:36.256,37.30951603827069
49,203.84999999999494,435.3632377273942,2022-05-04 15:16:36.756,38.52272042327589
50,204.350000000003,451.8995869070774,2022-05-04 15:16:37.256,38.36665201925896
51,204.85000000001108,638.2854648972007,2022-05-04 15:16:37.756,43.81780443701928
52,205.34999999999997,811.5093411405189,2022-05-04 15:16:38.256,47.20169461627063
53,205.85000000000804,716.2674906047903,2022-05-04 15:16:38.756,45.16635895204921
54,206.34999999999692,664.9513390664996,2022-05-04 15:16:39.256,43.497126138572256
55,206.850000000005,589.4471743323558,2022-05-04 15:16:39.756,42.19004603535605
56,207.34999999999388,675.9819923156194,2022-05-04 15:16:40.256,44.5421146738299
57,207.85000000000196,724.0738455857559,2022-05-04 15:16:40.756,44.8998884082016
